@C000
40 01 58 E6 80 02 58 E6 C0 00 58 E6 00 00 68 EF
11 03 F2 90 26 00 11 03 19 28 C2 43 11 03 1F 42
62 02 2F 52 82 9F 26 03 0B 2C 1F 42 62 02 3F 50
FC FF 1F 92 26 03 04 2C 5A 43 5B 43 D2 43 0B 03
92 42 26 03 62 02 02 3C C2 43 11 03 C2 93 B2 02
4D 38 D2 B3 43 02 04 2C F2 40 3C 00 BF 02 46 3C
D2 53 0D 03 E2 93 0D 03 41 28 C2 43 0D 03 D2 92
0B 02 BF 02 0F 2C E2 B2 B1 02 0E 7E 5E 53 4E 93
35 20 D2 53 BF 02 F2 90 42 00 0B 02 2F 28 D2 53
BF 02 2C 3C D2 92 BF 02 0B 02 28 2C F2 53 BF 02
5E 42 0B 02 4E 4E 3E 50 14 00 5F 42 BF 02 4F 4F
0E 9F 1C 34 F2 50 FE 00 BF 02 18 3C B2 90 27 00
5C 02 07 28 B2 90 14 05 36 02 03 2C B2 50 19 00
38 02 C2 93 BE 02 0A 24 C2 43 BE 02 F2 D2 B2 02
F2 D0 40 00 B2 02 F2 C0 20 00 B2 02 B2 90 96 00
38 02 03 2C B2 40 96 00 38 02 B2 90 E9 03 38 02
03 28 B2 40 E8 03 38 02 E2 B2 42 02 0E 7E 5E 53
4E 93 05 24 1C 42 38 02 B0 12 86 EF 04 3C 1C 42
38 02 B0 12 4A EF B2 92 5C 02 3E 28 7E 40 0B 00
B2 90 E9 03 36 02 1F 28 D2 53 12 03 5E 92 12 03
24 2C C2 43 12 03 C2 43 13 03 1F 42 64 02 2F 52
82 9F 26 03 0C 2C 1F 42 64 02 3F 50 FC FF 1F 92
26 03 05 2C 5A 43 5B 43 F2 40 03 00 0B 03 92 42
26 03 64 02 0A 3C D2 53 13 03 F2 90 65 00 13 03
04 28 C2 43 12 03 C2 43 13 03 C2 93 BE 02 0A 20
92 53 60 02 B2 90 99 00 60 02 06 28 82 43 60 02
5A 43 02 3C 82 43 60 02 D2 42 BE 02 0E 03 F2 B0
10 00 43 02 0E 7E 5E 53 4E 93 03 24 D2 42 0B 02
BF 02 B2 90 99 00 5C 02 03 2C 92 53 5C 02 07 3C
F2 B2 B2 02 0E 7E 5E 53 4E 93 01 20 5A 43 4A 93
BE 25 82 43 38 02 F2 D0 40 00 B2 02 F2 C0 20 00
B2 02 C2 43 C0 02 E2 C3 42 02 F2 C0 40 00 AE 02
4B 93 AD 25 D2 D3 B2 02 E2 B2 42 02 03 2C E2 C3
B2 02 02 3C E2 D3 B2 02 92 42 26 03 56 02 F2 D0
10 00 B2 02 9C 3D 82 43 5C 02 B2 90 32 00 5E 02
16 2C 82 43 38 02 B0 12 FC ED C2 43 0F 03 C2 43
10 03 E2 C2 B1 02 92 42 26 03 3E 02 92 53 5E 02
C2 43 0C 03 C2 43 15 03 C2 43 14 03 80 3D F2 B0
20 00 43 02 0E 7E 5E 53 4E 93 0A 20 5E 42 42 02
5E F3 E2 B2 42 02 0F 7F 5F 53 4F EE 4F 93 02 20
B0 12 CA D4 B2 90 C4 09 5E 02 03 2C 92 53 5E 02
0F 3C D2 B3 B2 02 0C 28 F2 B0 10 00 B1 02 0E 7E
5E 53 4E 93 05 20 F2 C0 10 00 B2 02 D2 C3 B2 02
C2 93 C8 02 AD 24 C2 93 0C 03 03 20 92 42 26 03
66 02 F2 90 32 00 0C 03 12 2C E2 B2 42 02 0E 7E
5E 53 4E 93 05 20 3C 40 20 03 B0 12 86 EF 04 3C
3C 40 20 03 B0 12 4A EF D2 53 0C 03 38 3D 92 42
26 03 3E 02 E2 C2 B1 02 F2 D0 20 00 B2 02 F2 C0
40 00 B2 02 C2 93 15 03 6C 20 D2 53 15 03 1F 42
66 02 3F 50 FE FF 1F 92 26 03 11 2C 1F 42 66 02
2F 53 82 9F 26 03 0B 2C C2 43 C8 02 F2 C2 B2 02
C2 43 14 03 C2 43 0C 03 82 43 5E 02 10 3D D2 53
14 03 F2 90 0A 00 14 03 0B 28 C2 43 C8 02 F2 C2
B2 02 C2 43 14 03 C2 43 0C 03 82 43 5E 02 FF 3C
D2 B3 43 02 FC 28 F2 B0 10 00 B3 02 0E 7E 5E 53
4E 93 F5 24 E2 B3 43 02 0E 7E 5E 53 E2 B2 42 02
0F 7F 5F 53 4F EE 4F 93 16 24 1F 42 3C 02 3F 50
F0 D8 12 C3 0F 10 3F 50 10 27 82 9F 26 03 DF 2C
C2 43 C8 02 F2 C2 B2 02 C2 43 14 03 C2 43 0C 03
82 43 5E 02 D4 3C 1F 42 3C 02 3F 50 F0 D8 12 C3
0F 10 3F 50 10 27 1F 92 26 03 C9 2C C2 43 C8 02
F2 C2 B2 02 C2 43 14 03 C2 43 0C 03 82 43 5E 02
BE 3C D2 B3 43 02 05 2C C2 43 0C 03 C2 43 15 03
B6 3C 82 43 38 02 B0 12 FC ED D2 53 15 03 F2 90
FB 00 15 03 AC 28 C2 43 0C 03 C2 43 15 03 A7 3C
F2 D0 20 00 B2 02 F2 C0 40 00 B2 02 B0 12 CA D4
F2 B2 43 02 0E 7E 5E 53 4E 93 59 20 C2 93 0A 03
56 20 F2 B0 10 00 B1 02 0E 7E 5E 53 4E 93 4F 20
1F 42 3E 02 3F 50 0A 00 1F 92 26 03 07 28 1F 42
3E 02 3F 50 F6 FF 82 9F 26 03 4A 2C C2 93 C0 02
47 20 E2 C3 B1 02 F2 C2 B1 02 D2 92 0F 03 10 03
02 2C F2 D2 B1 02 E2 D2 B1 02 D2 43 C0 02 5E 42
42 02 5E F3 F2 B2 B1 02 0F 7F 5F 53 4F EE 4F 93
02 20 E2 43 C0 02 C2 43 0F 03 C2 43 10 03 92 42
26 03 3E 02 D2 B3 43 02 0F 28 B2 90 0B 27 26 03
07 28 1F 42 3C 02 3F 50 05 00 1F 92 26 03 18 2C
F2 D0 40 00 B3 02 14 3C C2 93 42 02 11 34 B2 90
0B 27 26 03 0D 2C F2 D0 40 00 B3 02 09 3C C2 43
0F 03 C2 43 10 03 92 42 26 03 3E 02 E2 C2 B1 02
E2 B3 B4 02 0E 7E 5E 53 4E 93 31 24 E2 92 BD 02
2E 2C D2 B3 43 02 19 28 F2 B0 40 00 AE 02 0E 7E
5E 53 4E 93 24 24 4C 43 B0 12 AE ED 5C 42 09 03
B0 12 28 E8 E2 C3 B4 02 F2 C0 10 00 AD 02 F2 40
3D 00 08 02 F2 D2 AE 02 12 3C C2 93 42 02 0F 34
5E 42 42 02 5E F3 E2 B3 43 02 0F 7F 5F 53 4F EE
4F 93 03 24 E2 43 C0 02 02 3C D2 43 C0 02 30 40
04 F1 0A 12 D2 D3 21 00 F2 40 9A 00 EF 02 F2 B0
10 00 AF 02 0E 7E 5E 53 4E 93 0B 24 F2 C0 10 00
AF 02 F2 40 E1 00 F0 02 D2 43 F1 02 D2 43 F2 02
9D 3D F2 90 A1 00 D8 02 03 24 D2 B3 B0 02 3F 28
D2 C3 B0 02 F2 40 A1 00 F0 02 F2 40 03 00 F1 02
C2 43 F2 02 F2 F0 FC 00 F2 02 E2 B3 42 02 0E 7E
5E 53 4E 93 10 24 5E 42 42 02 5E F3 E2 B2 42 02
0F 7F 5F 53 4F EE 4F 93 03 24 D2 D3 F2 02 06 3C
E2 D3 F2 02 03 3C F2 F0 FC 00 F2 02 D2 B3 43 02
10 28 B0 12 30 E4 C2 4C F3 02 C2 93 F3 02 02 20
E2 D2 F2 02 F2 90 64 00 F3 02 05 20 F2 D2 F2 02
02 3C F2 43 F3 02 F2 40 80 00 F4 02 57 3D F2 90
0A 00 D8 02 30 24 F2 90 0D 00 D8 02 2C 24 F2 90
11 00 D8 02 28 24 F2 90 12 00 D8 02 24 24 F2 90
13 00 D8 02 20 24 F2 90 21 00 D8 02 1C 24 F2 90
22 00 D8 02 18 24 F2 90 31 00 D8 02 14 24 F2 90
32 00 D8 02 10 24 F2 90 33 00 D8 02 0C 24 F2 90
34 00 D8 02 08 24 F2 90 11 00 D8 02 04 24 F2 90
43 00 D8 02 14 20 D2 42 D8 02 F0 02 D2 43 F1 02
F2 B0 20 00 AE 02 0E 7E 5E 53 4E 93 04 24 F2 40
A5 00 F2 02 13 3D F2 40 5A 00 F2 02 0F 3D F2 90
A2 00 D8 02 15 20 F2 40 A2 00 F0 02 F2 40 05 00
F1 02 D2 42 37 02 F2 02 D2 42 36 02 F3 02 C2 43
F4 02 D2 42 B8 02 F5 02 F2 40 64 00 F6 02 F6 3C
F2 90 A3 00 D8 02 19 20 F2 40 A3 00 F0 02 F2 40
03 00 F1 02 C2 43 F2 02 5E 42 42 02 5E F3 4E 5E
F2 B2 43 02 0F 7F 5F 53 4F DE C2 4F F2 02 D2 42
0B 02 F3 02 C2 43 F4 02 D9 3C F2 90 A4 00 D8 02
0D 20 F2 40 A4 00 F0 02 F2 40 03 00 F1 02 C2 43
F2 02 C2 43 F3 02 C2 43 F4 02 C8 3C F2 90 A5 00
D8 02 3B 20 F2 40 A5 00 F0 02 F2 40 06 00 F1 02
C2 43 F2 02 D2 42 C1 02 F3 02 C2 43 F4 02 C2 43
F5 02 C2 43 F6 02 C2 43 F7 02 5E 42 44 02 5E F3
4E 5E 4E 5E 4E 5E 4E 5E F2 B0 80 00 43 02 4F 7F
5F 53 4F 5F 4F 5F 4F 5F F2 B0 40 00 43 02 0D 7D
5D 53 4D 5D 4D 5D F2 B0 20 00 43 02 0C 7C 5C 53
4C 5C F2 B0 10 00 43 02 0A 7A 5A 53 4A DC 4A DD
4A DF 4A DE C2 4A F7 02 89 3C F2 90 B1 00 D8 02
19 20 F2 40 B1 00 F0 02 F2 40 06 00 F1 02 D2 42
C9 02 F2 02 D2 42 CA 02 F3 02 D2 42 CB 02 F4 02
D2 42 CC 02 F5 02 D2 42 CD 02 F6 02 D2 42 CE 02
F7 02 6C 3C F2 90 B2 00 D8 02 3A 20 F2 40 B2 00
F0 02 F2 40 11 00 F1 02 D2 42 0E 02 F2 02 D2 42
0F 02 F3 02 D2 42 10 02 F4 02 D2 42 11 02 F5 02
D2 42 12 02 F6 02 D2 42 13 02 F7 02 D2 42 14 02
F8 02 D2 42 15 02 F9 02 D2 42 16 02 FA 02 D2 42
17 02 FB 02 D2 42 18 02 FC 02 D2 42 19 02 FD 02
D2 42 1A 02 FE 02 D2 42 1B 02 FF 02 D2 42 1C 02
00 03 D2 42 1D 02 01 03 D2 42 1E 02 02 03 2E 3C
F2 90 B3 00 D8 02 09 20 F2 40 B3 00 F0 02 D2 43
F1 02 D2 42 0D 02 F2 02 21 3C F2 90 B4 00 D8 02
0D 20 F2 40 B4 00 F0 02 F2 40 03 00 F1 02 C2 43
F2 02 C2 43 F3 02 C2 43 F4 02 10 3C F2 90 A6 00
D8 02 0C 20 F2 40 A6 00 F0 02 F2 40 03 00 F1 02
C2 43 F2 02 C2 43 F3 02 C2 43 F4 02 E2 B2 B0 02
0E 7E 5E 53 4E 93 09 24 E2 C2 B0 02 F2 40 43 00
F0 02 D2 43 F1 02 E2 43 F2 02 F2 C0 20 00 AE 02
D2 42 F1 02 08 03 5E 42 08 03 7E 50 03 00 3D 40
EF 02 5C 43 B0 12 6A EC 5F 42 08 03 4F 4F CF 4C
F2 02 C2 43 D6 02 E2 D3 01 00 D2 C3 01 00 E2 D3
02 00 3A 41 30 41 0A 12 C2 93 AF 02 4B 34 F2 D0
C0 00 2A 00 03 43 D2 92 C6 02 D4 02 14 24 F2 D0
40 00 29 00 F2 D0 80 00 29 00 82 43 52 02 92 53
54 02 B2 90 4B 00 54 02 62 28 82 43 54 02 D2 42
C6 02 D4 02 5C 3C 5E 42 D4 02 4E 83 0C 24 5E 83
03 24 5E 83 0F 24 14 3C F2 C0 40 00 29 00 F2 D0
80 00 29 00 0D 3C F2 C0 40 00 29 00 F2 C0 80 00
29 00 06 3C F2 C0 80 00 29 00 F2 D0 40 00 29 00
92 53 52 02 B2 90 4B 00 52 02 39 28 F2 C0 80 00
AF 02 82 43 52 02 F2 D0 40 00 29 00 F2 D0 80 00
29 00 2D 3C F2 40 07 00 2A 00 03 43 B0 12 3A F0
4A 4C 5A 92 CF 02 20 24 F2 53 1F 02 C2 93 1F 02
1E 20 F2 40 14 00 1F 02 4E 43 01 3C 5E 53 6E 92
16 2C 4F 4E 0F 5F 0F 5F 5A 9F 00 C0 F7 23 4F 4E
0F 5F 0F 5F 5C 4F 01 C0 4E 4E 0E 5E 0E 5E 9E 12
02 C0 C2 4A CF 02 03 3C F2 40 14 00 1F 02 C2 93
20 00 D1 38 F2 53 20 02 C2 93 20 02 EC 20 F2 40
14 00 20 02 F2 40 14 00 21 02 F2 B2 D3 02 0E 7E
5E 53 4E 93 E0 20 F2 D0 80 00 AD 02 D2 93 BD 02
16 20 D2 53 D1 02 F2 90 03 00 D1 02 02 28 C2 43
D1 02 C2 43 BB 02 F2 D2 D3 02 5F 42 D1 02 4F 4F
D2 4F 36 C0 0B 02 F2 D0 20 00 B3 02 C4 3C 92 53
4E 02 B2 90 0C 00 4E 02 1A 20 F2 B0 05 00 D3 02
16 20 F2 90 03 00 D2 02 12 2C E2 B3 B4 02 0E 7E
5E 53 4E 93 05 24 F2 C0 40 00 AE 02 E2 C3 B4 02
C2 43 D2 02 7C 40 03 00 B0 12 AE ED A4 3C B2 90
AF 00 4E 02 15 28 C2 43 D2 02 7C 40 05 00 B0 12
AE ED F2 D2 D3 02 F2 B2 43 02 03 28 F2 C2 43 02
02 3C F2 D2 43 02 7C 40 EE 00 B0 12 74 D6 8B 3C
B2 90 4B 00 4E 02 43 28 E2 B2 D3 02 0E 7E 5E 53
4E 93 10 24 C2 43 D2 02 E2 C2 D3 02 F2 D0 10 00
AF 02 F2 D2 AE 02 7C 40 07 00 B0 12 AE ED F2 D2
D3 02 71 3C D2 B3 D3 02 15 28 F2 D2 D3 02 D2 C3
D3 02 D2 B3 42 02 03 28 D2 C3 42 02 02 3C D2 D3
42 02 7C 40 05 00 B0 12 AE ED 7C 40 EE 00 B0 12
74 D6 59 3C F2 90 03 00 D2 02 09 20 D2 D3 D3 02
7C 40 0A 00 B0 12 AE ED F2 D2 D3 02 4C 3C F2 90
03 00 BD 02 48 20 6C 42 B0 12 AE ED 44 3C E2 92
BD 02 0D 20 C2 43 D2 02 7C 40 06 00 B0 12 AE ED
F2 D2 D3 02 7C 40 EE 00 B0 12 FE E8 34 3C F2 B0
03 00 D3 02 30 20 E2 D3 D3 02 82 43 50 02 D2 53
D2 02 E2 92 D2 02 02 28 E2 D2 D3 02 7C 40 0A 00
B0 12 AE ED 20 3C F2 53 21 02 C2 93 21 02 1B 20
F2 40 14 00 20 02 F2 40 14 00 21 02 F2 C2 D3 02
82 43 4E 02 F2 C0 80 00 AD 02 E2 C3 D3 02 92 53
50 02 B2 90 32 00 50 02 06 28 E2 C2 D3 02 C2 43
D2 02 82 43 50 02 3A 41 30 41 5E 42 D9 02 6E 52
3D 40 D7 02 4C 43 B0 12 6A EC 4C 93 03 21 F2 D2
AE 02 F2 C2 AD 02 F2 40 16 00 07 02 F2 90 E1 00
D8 02 10 20 F2 C2 AE 02 E2 93 DA 02 04 20 7C 40
09 00 30 40 AE ED F2 90 5A 00 DA 02 EB 20 7C 42
30 40 AE ED F2 90 43 00 D8 02 0F 20 E2 B3 B4 02
0E 7E 5E 53 4E 93 05 24 F2 C0 40 00 AE 02 E2 C3
B4 02 7C 40 03 00 30 40 AE ED F2 90 0A 00 D8 02
04 20 5C 42 DA 02 30 40 F8 EB F2 90 0D 00 D8 02
27 20 F2 D0 40 00 AE 02 D2 B3 43 02 06 28 E2 C3
B4 02 5C 42 DA 02 30 40 28 E8 D2 42 DA 02 09 03
E2 D3 B4 02 E2 B3 42 02 0E 7E 5E 53 4E 93 B2 20
5E 42 42 02 5E F3 E2 B3 43 02 0F 7F 5F 53 4F EE
4F 93 03 20 E2 43 C0 02 30 41 D2 43 C0 02 30 41
F2 90 11 00 D8 02 0C 20 D2 B3 42 02 03 28 D2 C3
42 02 02 3C D2 D3 42 02 7C 40 EE 00 30 40 74 D6
F2 90 21 00 D8 02 07 20 D2 42 DB 02 C1 02 7C 40
EE 00 30 40 74 D6 F2 90 22 00 D8 02 41 20 5E 42
DA 02 5E B3 04 2C F2 C0 10 00 43 02 03 3C F2 D0
10 00 43 02 E2 B3 DA 02 04 2C F2 C0 20 00 43 02
03 3C F2 D0 20 00 43 02 E2 B2 DA 02 04 2C F2 C0
40 00 43 02 03 3C F2 D0 40 00 43 02 F2 B2 DA 02
04 2C F2 C0 80 00 43 02 03 3C F2 D0 80 00 43 02
F2 B0 10 00 DA 02 03 2C D2 C3 44 02 02 3C D2 D3
44 02 D2 B3 DC 02 08 28 7C 40 EE 00 B0 12 FE E8
7C 40 06 00 B0 12 AE ED 7C 40 EE 00 30 40 74 D6
F2 90 31 00 D8 02 16 20 D2 42 DA 02 C9 02 D2 42
DB 02 CA 02 D2 42 DC 02 CB 02 D2 42 DD 02 CC 02
D2 42 DE 02 CD 02 D2 42 DF 02 CE 02 7C 40 EE 00
30 40 74 D6 F2 90 32 00 D8 02 19 20 4F 43 06 3C
4E 4F 4F 4F DF 4E DA 02 0E 02 5F 53 5F 92 D9 02
F7 2B 5F 42 D9 02 04 3C 4F 4F CF 43 0E 02 5F 53
7F 90 11 00 F9 2B 7C 40 EE 00 30 40 74 D6 F2 90
33 00 D8 02 07 20 D2 42 DA 02 0D 02 7C 40 EE 00
B0 12 74 D6 30 41 B0 12 48 E0 4C 3C D2 B3 B4 02
12 28 1F 42 04 02 3F 50 FE FF 82 9F 26 03 0B 2C
1F 42 04 02 1F 53 82 4F 3C 02 D2 C3 B4 02 7C 40
EE 00 B0 12 74 D6 D2 B3 AF 02 34 2C E2 B2 B5 02
0E 7E 5E 53 4E 93 12 24 E2 C2 B5 02 5D 42 B7 02
4D 4D 5C 42 B6 02 4C 4C B0 12 C2 E1 4C 93 06 24
B0 12 5A ED 4C 93 02 24 B0 12 8C D9 F2 B2 AD 02
0E 7E 5E 53 4E 93 08 24 F2 C2 AD 02 3C 40 C0 02
B0 12 E0 DA B0 12 9C EC F2 B0 40 00 AD 02 0E 7E
5E 53 4E 93 07 24 F2 C0 40 00 AD 02 D2 D3 AE 02
B0 12 D4 E5 B2 40 0E 5A 20 01 E2 B3 AD 02 0E 7E
5E 53 4E 93 55 24 E2 C3 AD 02 B2 40 0E 5A 20 01
B0 12 94 E8 B0 12 2E DC D2 B3 AE 02 02 28 B0 12
76 DE D2 B3 43 02 29 28 F2 B0 10 00 B3 02 0E 7E
5E 53 4E 93 22 24 B2 90 0F 27 26 03 0B 2C 92 92
02 02 26 03 1A 2C 92 42 26 03 02 02 F2 D0 80 00
B3 02 13 3C 1F 42 3C 02 1F 53 1F 92 26 03 0A 2C
92 92 26 03 04 02 09 2C 92 42 26 03 04 02 D2 D3
B4 02 03 3C F2 C0 40 00 B3 02 D2 B3 AF 02 18 2C
B0 12 E4 CD B0 12 8A C0 F2 B2 AE 02 0E 7E 5E 53
4E 93 04 24 F2 C2 AE 02 B0 12 20 CA E2 B3 AE 02
0E 7E 5E 53 4E 93 04 24 B0 12 C8 D0 E2 C3 AE 02
F2 B0 10 00 AD 02 0E 7E 5E 53 4E 93 64 27 F2 C0
10 00 AD 02 B0 12 A4 EF C2 93 C0 02 5C 23 F2 C0
40 00 B3 02 F2 B0 20 00 B3 02 0E 7E 5E 53 4E 93
07 24 F2 C0 20 00 B3 02 7C 40 EE 00 B0 12 74 D6
C2 93 BE 02 48 23 D2 B3 B2 02 45 2F C2 93 B3 02
2D 37 1F 42 02 02 2F 53 1F 92 26 03 3C 2F B2 50
11 27 3C 02 92 82 02 02 3C 02 B2 50 11 27 26 03
92 82 02 02 26 03 B2 40 10 27 02 02 F2 C0 80 00
B3 02 7C 40 EE 00 B0 12 74 D6 25 3F D2 B3 B2 02
CE 28 F2 B0 10 00 B1 02 0E 7E 5E 53 4E 93 04 24
F2 C0 10 00 B2 02 30 41 F2 90 1E 00 BE 02 11 28
F2 B0 20 00 43 02 0E 7E 5E 53 4E 93 0A 20 5E 42
42 02 5E F3 E2 B2 42 02 0F 7F 5F 53 4F EE 4F 93
A7 20 D2 C3 B2 02 D2 B3 43 02 03 2C B0 12 72 DF
9F 3C F2 B0 10 00 B3 02 0E 7E 5E 53 4E 93 4F 20
C2 93 C7 02 16 20 D2 43 C7 02 B2 40 10 27 26 03
E2 B2 42 02 03 2C E2 C3 43 02 02 3C E2 D3 43 02
7C 40 05 00 B0 12 AE ED 7C 40 EE 00 B0 12 74 D6
7F 3C E2 B3 43 02 0E 7E 5E 53 E2 B3 B2 02 0F 7F
5F 53 4F EE 4F 93 1F 24 B2 90 42 27 26 03 0C 2C
B2 40 10 27 26 03 E2 B2 42 02 03 2C E2 C3 43 02
09 3C E2 D3 43 02 06 3C 92 42 26 03 3C 02 F2 D0
10 00 B3 02 7C 40 05 00 B0 12 AE ED 7C 40 EE 00
B0 12 74 D6 55 3C B2 90 10 27 26 03 51 2C B2 40
10 27 26 03 7C 40 05 00 B0 12 AE ED 49 3C B2 90
0F 27 26 03 18 2C B2 50 10 27 3C 02 92 82 26 03
3C 02 B2 40 10 27 26 03 B2 40 10 27 02 02 F2 C0
80 00 B3 02 7C 40 EE 00 B0 12 74 D6 7C 40 05 00
B0 12 AE ED 2D 3C 1F 42 3C 02 1F 53 1F 92 26 03
11 2C 92 42 26 03 3C 02 92 42 3C 02 04 02 D2 C3
B4 02 7C 40 EE 00 B0 12 74 D6 7C 40 05 00 B0 12
AE ED 16 3C B2 90 0F 27 56 02 07 2C F2 C0 80 00
B3 02 B2 40 10 27 02 02 0B 3C 1F 42 3C 02 1F 53
1F 92 56 02 05 2C D2 C3 B4 02 92 42 3C 02 04 02
92 42 26 03 3E 02 F2 40 24 00 0A 03 30 41 F2 C0
